title,url,pdf
Deep Residual Learning for Image Recognition,https://paperswithcode.com/paper/deep-residual-learning-for-image-recognition,https://arxiv.org/pdf/1512.03385v1.pdf
Very Deep Convolutional Networks for Large-Scale Image Recognition,https://paperswithcode.com/paper/very-deep-convolutional-networks-for-large,https://arxiv.org/pdf/1409.1556v6.pdf
MobileNets: Efficient Convolutional Neural Networks for Mobile Vision Applications,https://paperswithcode.com/paper/mobilenets-efficient-convolutional-neural,https://arxiv.org/pdf/1704.04861v1.pdf
Densely Connected Convolutional Networks,https://paperswithcode.com/paper/densely-connected-convolutional-networks,https://arxiv.org/pdf/1608.06993v5.pdf
CSPNet: A New Backbone that can Enhance Learning Capability of CNN,https://paperswithcode.com/paper/cspnet-a-new-backbone-that-can-enhance,https://arxiv.org/pdf/1911.11929v1.pdf
MobileNetV2: Inverted Residuals and Linear Bottlenecks,https://paperswithcode.com/paper/mobilenetv2-inverted-residuals-and-linear,https://arxiv.org/pdf/1801.04381v4.pdf
Grad-CAM: Visual Explanations from Deep Networks via Gradient-based Localization,https://paperswithcode.com/paper/grad-cam-visual-explanations-from-deep,https://arxiv.org/pdf/1610.02391v4.pdf
EfficientNet: Rethinking Model Scaling for Convolutional Neural Networks,https://paperswithcode.com/paper/efficientnet-rethinking-model-scaling-for,https://arxiv.org/pdf/1905.11946v5.pdf
Rethinking the Inception Architecture for Computer Vision,https://paperswithcode.com/paper/rethinking-the-inception-architecture-for,https://arxiv.org/pdf/1512.00567v3.pdf
An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,https://paperswithcode.com/paper/an-image-is-worth-16x16-words-transformers-1,https://arxiv.org/pdf/2010.11929v2.pdf
Distilling the Knowledge in a Neural Network,https://paperswithcode.com/paper/distilling-the-knowledge-in-a-neural-network,https://arxiv.org/pdf/1503.02531v1.pdf
Well-Read Students Learn Better: On the Importance of Pre-training Compact Models,https://paperswithcode.com/paper/well-read-students-learn-better-the-impact-of,https://arxiv.org/pdf/1908.08962v2.pdf
"DistilBERT, a distilled version of BERT: smaller, faster, cheaper and lighter",https://paperswithcode.com/paper/distilbert-a-distilled-version-of-bert,https://arxiv.org/pdf/1910.01108v4.pdf
FastSpeech 2: Fast and High-Quality End-to-End Text to Speech,https://paperswithcode.com/paper/fastspeech-2-fast-and-high-quality-end-to-end,https://arxiv.org/pdf/2006.04558v6.pdf
Grad-CAM++: Improved Visual Explanations for Deep Convolutional Networks,https://paperswithcode.com/paper/grad-cam-improved-visual-explanations-for,https://arxiv.org/pdf/1710.11063v3.pdf
Making Monolingual Sentence Embeddings Multilingual using Knowledge Distillation,https://paperswithcode.com/paper/making-monolingual-sentence-embeddings,https://arxiv.org/pdf/2004.09813v2.pdf
Sequence-Level Knowledge Distillation,https://paperswithcode.com/paper/sequence-level-knowledge-distillation,https://arxiv.org/pdf/1606.07947v4.pdf
Paying More Attention to Attention: Improving the Performance of Convolutional Neural Networks via Attention Transfer,https://paperswithcode.com/paper/paying-more-attention-to-attention-improving,https://arxiv.org/pdf/1612.03928v3.pdf
